transaction_id,customer_id,product_id,product_name,quantity,price_per_unit,total_price,transaction_date,discounted_price,quantity_category
79,1028,101,Laptop,4,188.09,752.36,2025-06-07 16:04:00,677.124,Medium
80,1096,101,Laptop,2,121.08,242.16,2025-06-06 16:04:00,217.944,Low
81,1033,108,Webcam,1,229.72,229.72,2025-06-05 16:04:00,206.748,Low
82,1047,106,Mouse,3,297.92,893.76,2025-06-07 16:04:00,804.384,Medium
83,1018,103,Tablet,3,206.75,620.25,2025-06-06 16:04:00,558.225,Medium
84,1029,107,Printer,5,136.43,682.15,2025-06-05 16:04:00,613.935,High
85,1057,104,Monitor,3,35.95,107.85,2025-06-10 16:04:00,97.065,Medium
86,1018,108,Webcam,3,230.27,690.81,2025-06-08 16:04:00,621.7289999999999,Medium
87,1014,107,Printer,1,166.09,166.09,2025-06-10 16:04:00,149.481,Low
88,1005,104,Monitor,3,149.9,449.7,2025-06-06 16:04:00,404.73,Medium
89,1027,107,Printer,2,393.3,786.6,2025-06-07 16:04:00,707.94,Low
90,1024,102,Smartphone,1,119.21,119.21,2025-06-08 16:04:00,107.289,Low
91,1021,106,Mouse,5,112.33,561.65,2025-06-07 16:04:00,505.485,High
92,1074,105,Keyboard,3,462.32,1386.96,2025-06-05 16:04:00,1248.2640000000001,Medium
93,1014,104,Monitor,2,163.2,326.4,2025-06-09 16:04:00,293.76,Low
94,1003,110,Speaker,5,305.02,1525.1,2025-06-07 16:04:00,1372.59,High
95,1090,103,Tablet,1,382.84,382.84,2025-06-09 16:04:00,344.556,Low
96,1046,101,Laptop,4,426.66,1706.64,2025-06-07 16:04:00,1535.976,Medium
97,1060,110,Speaker,3,251.12,753.36,2025-06-10 16:04:00,678.024,Medium
98,1094,101,Laptop,3,173.22,519.66,2025-06-10 16:04:00,467.69399999999996,Medium
99,1034,109,Headphones,4,106.2,424.8,2025-06-07 16:04:00,382.32,Medium
100,1028,104,Monitor,4,21.61,86.44,2025-06-06 16:04:00,77.796,Medium
105,2034,107,Printer,5,393.3,1966.5,2025-06-11 11:08:00,1769.8500000000001,High
106,2016,110,Speaker,1,305.02,305.02,2025-06-12 16:04:00,274.518,Low
107,2019,103,Tablet,3,382.84,1148.52,2025-06-14 16:07:00,1033.6680000000001,Medium
109,2055,101,Laptop,5,426.66,2133.3,2025-06-12 10:25:00,1919.9700000000003,High
110,2033,104,Monitor,2,163.2,326.4,2025-06-14 17:10:00,293.76,Low
